segment_190.wav|Նա քարը վայր գցեց, ցուցամատով սրբեց ճակատի վրա տված քրտինքը, մատը թափ տվեց, կռացավ և, շարունակելով հայհոյանքները, սկսեց ձեռքով տրորել ոտի այն տեղը, ուր դիպել էր քարը:
segment_191.wav|Հը , ուստա Ասատուր, էդ ի՞նչ ես ըտենց տաքացել,
segment_192.wav|ասաց այդ րոպեին նրա մոտով անցնող մի ծանոթ մարդ առանց կանգ առնելու:
segment_193.wav|Հոպոպը նայեց նրան, գավն ու կապոցը վերցրեց գետնից և, շարունակելով ճանապարհը նրա հետևից, սկսեց գանգատվել:
segment_194.wav|Տո, ըսենց էլ բան կըլի՞, մի հետ չըլավ, որ էդ շան լակոտները թողան արխային գնամ իմ ճամփով:
segment_195.wav|Հոպոպ հա, Հոպոպ: Տո, Հոպոպը: Հոպոպը ձեր թայն ա՞:
segment_196.wav|Էհ, երեխեք են, է՛լի, ուստա Ասատուր, ի՞նչ ես անգաջ դնում, ասաց ծանոթը շտապ քայլելով նրա առջևից:
segment_197.wav|Տո, ո՞վ ա անգաջ դնում, ես դրանց: Տեսնում են թե չէ, ոնց որ գեղի շները վրա տան: Քարեր էլ են գցում, քարեր:
segment_198.wav|Բայց ծանոթն այլևս չէր լսում նրան, նա ծռվեց մյուս փողոցը և անցավ գնաց:
segment_199.wav|Իսկ Հոպոպը, բարձրաձայն շարունակելով հայհոյանքներով համեմված իր բանակռիվը բացակա երեխաների հետ, մտավ իրենց փողոցը:
segment_200.wav|Դռներին նստոտած կանանց խմբերի մոտով անցնելիս մի ջահել կին կանչեց նրա հետևից.
segment_201.wav|Հո՛պոպ: Ու իսկույն ծիծաղելով դեմքը ծածկեց մոտը նստած ընկերուհու մեջքի հետևը:
segment_202.wav|Մյուս կանայք ուրախ հռհռացին, բացի մի պառավ կնոջից, որը մեղմորեն հանդիմանեց բացականչողին:
segment_203.wav|Հոպոպը ետ չնայեց, բայց, իհարկե, առանց հարմարավոր հայհոյանքի չթողեց իր հետևից կանչող կնոջը և անցավ գնաց:
segment_204.wav|Այդ հայհոյանքն այնքան անհամեստ էր, որ պառավը նկատեց կանչողին.
segment_205.wav|Հը՛, էդ էիր ուզո՞ւմ
segment_206.wav|Իսկ մյուս կանայք, մանավանդ կանչողը, ամոթից ծածկեցին բերանները և, իրար կողք բզելով, աշխատում էին զսպել ավելի սաստկացող հռհռոցը:
segment_207.wav|Այնուհետև մինչև տուն հասնելը Հոպոպի միևնույն հայհոյանքը զանազան վարիանտներով ուղղված էր միայն իր հետևից կանչող կնոջ հասցեին:
segment_208.wav|Ամբողջ թաղը Հոպոպ մականունով էր կնքել զինագործ Ասատուրին, ժողովրդական այն առածի հիման վրա, որ ասում է, թե «Հոպոպը ինքը հոտած էր, կարծում էր, թե բույնն է հոտած»:
segment_209.wav|Եվ իսկապես, շատ հոտած, այսինքն կռվարար մարդ էր զինագործ Ասատուրը:
segment_210.wav|Պատճառը թերևս իրենք թաղեցիներն էին, որովհետև, ինչպես ինքն էլ շարունակ գանգատվում էր, ոչ մի օր չէին թողնում, որ մարդը հանգիստ տուն գա:
segment_211.wav|Հոպոպին կատաղեցնելը մի կատարյալ զվարճություն էր նրանց համար:
segment_212.wav|Նույնիսկ այն ժամանակ, երբ նա տանը նստած, սուփրեն առաջին, գինու գավը կողքին, թուրքերեն բայաթի էր երգում իր ճաթած ձայնով, թաղի կանայք, որոնց մի առանձին հաճույք էին պատճառում նրա անզուգական հայհոյանքները, դրդում էին մի որևէ չարաճճի երեխայի, որ գնա չարացնի Հոպոպին:
segment_213.wav|Երեխան իսկույն վազ էր տալիս, գլուխը զգուշորեն ներս կոխում դռնից, կանչում «Հո՛պոպ» ու ծլկում արագավազ նապաստակի 
segment_214.wav|Եվ այդ մի հատիկ բառը բավական էր լինում, որ Հոպոպի քեֆը հարամ լիներ
segment_215.wav|նա իսկույն ընդհատում էր բայաթին, դուրս գալիս դուռը և ամբողջ թաղը հավաքում գլխին:
segment_216.wav|Ոչ ոքի՝ հետ չէր հաշտվում Հոպոպը:
segment_217.wav|Բազարում թե թաղում ոչ մի հարևան չուներ, որի հետ կռված և մի լավ էլ ծեծ կերած չլիներ:
segment_218.wav|Կնոջ հետ խո ամեն օր տուրուդմբոցի մեջ էր. ինքը կնոջն էր ծեծում, կինը նրան,
segment_219.wav|թակում էին իրար այնքան ժամանակ, մինչև որ կամ հոգնում էին, կամ հարևանները միջամտում, բաժանում նրանց իրարից:
segment_220.wav|Ոչ ոքից չէր վախենում, բացի ոստիկանությունից, որ շատ անգամ կոխել էր նրան մեծ-մեծ մկներով լի մութ նկուղը և մի քանի անգամ էլ նույնիսկ պրիստավը իր սեփական ձեռքով արյունլվիկ էր արել նրա քիթն ու պռունկը:
segment_221.wav|Հոպոպն արբեցող էր, ճիշտ է, բայց միայն գինի էր խմում, այն էլ միայն կարմիր և լավ գինի
segment_222.wav|արաղ չէր սիրում և խմելուց հետո էլ դեմքին այնպիսի արտահայտություն էր տալիս, որ թվում էր, թե պիտի
segment_223.wav|Կերակուրների մեջ էլ խիստ խտրություն էր դնում, ջրալի կերակուրներ չէր սիրում, պասվա կերակուրներն ատելով ատում էր, մանավանդ լոբին
segment_224.wav|նրա սովորական ուտելիքն էր յուղալի դոշը, խավիարը, խորովածը, թարմ կանաչին, կարմիր բողկը և սպիտակ հացը:
segment_225.wav|Իսկ այդ համեմատաբար թանկ ուտելիքները գնելու համար փող միշտ ուներ, որովհետև իր արհեստի մեջ լավ վարպետ էր և այնքան ճարպիկ, որ կարողանում էր մի որևէ գրոշանոց ժանգոտ թուր, խանչալ կամ հրացան հարյուր տարվա հնության տեղ ծախել եվրոպացի տուրիստների վրա շատ լավ գներով:
segment_226.wav|Գինու գավը, որ տեսանք նրա ձեռքին, բանեցնում էր տասնհինգ տարուց ավելի, առավոտները դատարկ հետը տանում էր խանութը, երեկոները լիքը տուն բերում: Այնքան էր սիրում, որ շաբաթ գիշերները, դատարկելուց հետո, մոմ էր վառում վրեն.
segment_227.wav|«Բարաքես սրա մեջն ա, ասում էր ինչ էս գավով գինի եմ խմում, բանս լավ ա գնում»:
segment_228.wav|Մի անգամ նրա մեծ տղան, վեց տարեկան, ոտով դիպավ գավին, գավը գլորեց և քիչ էր մնում թախտից ընկներ կոտրվեր:
segment_229.wav|Հոպոպը վրա ընկավ երեխին և սկսեց ծեծել, ծեծել նրան այնքան սաստիկ, որ կսպաներ, եթե կինը չխլեր որդուն կատաղած հոր
segment_230.wav|Բարեբախտաբար, գավն արդեն դատարկված էր, թե չէ, ծեծից նրան էլ բաժին
segment_231.wav|Կինը տանը չէր, որ Հոպոպը տուն
segment_232.wav|Դուրսը պատի տակ տղան տուն էր շինում տաշեղներից:
segment_233.wav|Բացի կարճ, կեղտոտ շապկից, ուրիշ բան չկար նրա
segment_234.wav|Ո՞ւր, ա մերդ, հարցրեց հայրը:
segment_235.wav|Տղան վեր կացավ, աչքերը տնկեց հոր ձեռքի աղլուխին և պատասխանեց: Բագրատանց տուն գնաց:
segment_237.wav|Էլի՞ վայ ես նրա հայհոյեց նա, շտապով ներս մտավ, գավն ու աղլուխի կապոցը դրեց թախտի վրա և նորից դարձավ
segment_238.wav|Գնա էս սըհաթիս կանչի: Դե, հը՛:
segment_239.wav|Տղան, որ հոր հետևից ներս էր մտել և աչքը չէր հեռացնում աղլուխից, հանկարծ շուռ եկավ ու դուրս
segment_240.wav|Բագրատանց տո՛ւն Լա՛վ, շա՜տ լավ
segment_241.wav|սկսեց բարձրաձայն խոսել ինքնիրեն Հոպոպը, Դե հըմի կգաս, կտեսնանք, էլի
segment_242.wav|ես քեզ Բագրատանց տուն շանց կտամ Հա՛յ գիդի, հա՛, Ասատուրը մեռել ա, է՛լի, էլ չկա, էլ գետնի երեսին ման չի գալի, է՛լի, որ նրա կնկա հետ ուրիշներն են սիլի-բիլի անում Հոպոպ որ դառանք, նամուս էլ կորցրի՞նք… Ա՛յ, գետինը չմտնի էս գդակը:
segment_243.wav|Եվ նա գդակը պոկելով գլխից ուժգին թափով խփեց գետնին:
segment_244.wav|Հետո շարունակելով հայհոյանքներով համեմված սպառնալիքները կնոջ հասցեին, գոտիկը ետ արեց, հանեց արխալուղը, ոտնամանները, հոտած գուլպաները, շալվարը և դռան շեմքին կանգնելով, սկսեց չթի կարճ շապկի փեշով հով անել քրտինքից ջուր կտրած երեսին ու փորին:
segment_245.wav|Անհամբեր սպասում էր կնոջը
segment_246.wav|բայց մինչև որ կինը կգար, ջգրած սրտով մոտեցավ գավին, գլխին քաշեց, ծծեց ագահորեն և, ծարավը հագեցնելուց հետո, գավը տեղը դրեց:
segment_247.wav|Հետո, առանց աղլուխի կապոցը բանալու, կտրեց շոթիներից մեկի սուր ու չոր ծայրը, բերանը գցեց և սկսեց ծամել:
segment_248.wav|Մոր հետևից գնացած երեխան ներս ընկավ գնդակի նման:
segment_249.wav|Ասեց գալիս եմ, ասաց նա և այս անգամ աչքերը տնկեց հոր բերանին:
segment_251.wav|մռնչաց Հոպոպը, հացը ծամելով, և ձեռքը նորից տարավ դեպի գավը:
segment_252.wav|Այսպիսով գավը մի քանի անգամ մոտեցրել էր նա շրթունքին և պպզել թախտին, երբ վերջապես դռան շեմքին երևաց կինը
segment_253.wav|բավական սիրունատես ու գիրուկ, մաշված դեղին չուստերը մերկ ոտներին և ծծի մանուկը գրկին:
segment_254.wav|Ըհը, էս էլ եկա, ի՞նչ ես ուզում
segment_255.wav|ասաց նա համարձակորեն, ըստ երևույթին շատ լավ իմանալով, որ կրկնվելու է ամենօրյա տեսարաններից
segment_256.wav|Ինչ եմ ուզո՞ւմ, ասաց Հոպոպը, որ հենց նոր գավը նորից գլուխն է քաշել
segment_257.wav|գավը դրեց թախտի վրա, շապկի թևով սրբեց շրթունքը, մոտեցավ բռնեց կնոջ ձեռքից, ներս քաշեց և սպառնական դիրք բռնեց նրա առջև:
segment_258.wav|Ո՞րտեղ իր:
segment_259.wav|Բագրատանց տանը, նույն համարձակությամբ պատասխանեց կինը:
segment_260.wav|Ի՞նչ իր շինում ընտեղ:
segment_261.wav|Ի՞նչ պտի շինեի: Լվացք ունեն անելու, կանչել ին, որ էգուց գնամ լվանամ:
segment_262.wav|Լվա՞ցք լվա՞ցք Տո՛, ես քու անտեր-մունդռի՞կ ես մնացել, քաղցած-տկլո՞ր ես մնացել, որ ուրիշների հմար լվացք ես անում: Հաա՞: Բա ես չկա՞մ, բա իմ գլուխը շներն ու գելերն են կերե՞լ: Հաա՛: Տո՛, իմ կնիկն ընչի՞ պտի ուրիշի լվացքն անի, հը՞: Տո՛, Բագրատն ո՞ւմ շունն ա, որ իմ կնիկը գնա նրա հմար լվացք անի, հը՛:
segment_263.wav|Տո՛, Բագրատի պես հարուրին կառնեմ -կծախեմ, ու իմ կնիկը պտի գնա նրա հմար լվացք անի՞:
segment_264.wav|Ի՞նչ անենք, թե գդակին կակարդ ունի ցցած, ես նրա
segment_265.wav|Տո՛, ի՞նչ լվացք, ի՞նչ դես, ի՞նչ դեն, ո՞ւմ ես ուզում խաբի, հազիր ասես Դեսն արի հլա, դեսը
segment_266.wav|Հոպոպը քարշ տվավ նրան դեպի ավելի ներս, ձայնը ցածրացրեց, գլուխն առաջ տարավ և ֆշշաց սեղմած ատամների միջից
segment_267.wav|հազիր ասես գնացել իր նրա հետ շնութին անելու Հը՞, սուտ ա  էլի կասե՞ս սուտ ա
segment_268.wav|Կինը ձեռքը խլեց նրա ձեռքի միջից և չանչեց նրան:
segment_269.wav|Ի, հողեմ գիժ գլուխդ
segment_270.wav|ասաց նա արհամարհանքով և դարձավ, որ դուրս գնա: Բայց մարդը շանթեց նրա թևից և թույլ չտվավ, որ տեղից
segment_271.wav|Կա՝ց, գոռաց նա, ու՞ր ես գնում
segment_272.wav|որ գնում ես: Հենց գիտաս ձեռիցս կպրծնե՞ս:
segment_273.wav|Գիժը հըմի կտեսնաս, թե ոնց գիժ եմ: 
segment_274.wav|Ընչկլի հոգիդ չհանեմ, կթողա՞մ: Բա ես մեռե՞լ եմ, որ էն շուն շան որդու հետ ես շնութին անո՞ւմ: Հը՛, մեռել ե՞մ մեռել ե՞մ մեռել ե՞մ
segment_275.wav|Եվ ամեն մի «մեռել եմ» խոսքի հետ բռունցքի մի ծանր հարված էր իջնում կնոջ մարմնին, ո՛ւր որ պատահեր գլխին, ուսին, մեջքին Կինը մի ձեռքով մանուկը գրկած գլուխը կախել էր, որ հարվածները երեսին չդիպչեն, մյուս ձեռքով աշխատում էր բռնել մարդու ձեռքը, և եթե երբեմն աջողվում էր այդ, Հոպոպն ավելի էր կատաղում և հետագա հարվածներն ավելի անխնա էին լինում
segment_276.wav|Տո՛, գիժ Հոպոպ, ի՞նչ ես ուզում ինձնից,
segment_277.wav|կանչում էր կինը լաց լինելով
segment_278.wav|Ծծի մանուկը ծվում էր նրա խտտին, իսկ մյուս երեխան մի կողմ քաշված դիտում էր այդ շատ սովորական տեսարանը լուռ ու անտարբեր:
segment_279.wav|Ես քեզ հլա փե՛տով պտի ծեծեմ, փե՛տով
segment_280.wav|ասաց Հոպոպը շնչասպառ և, թողնելով կնոջը, սկսեց խենթի պես դես-դեն ընկնել սենյակում, որ փայտ գտնի
segment_281.wav|Փայտ չգտնելով, նրա աչքովն ընկան իր ոտնամանները:
segment_282.wav|Ու վեր թռցրեց այդ ոտնամաններից մեկը, որի կրնկին հաստ նալ էր խփած գոգավոր մեխերով:
segment_283.wav|Մինչ այդ՝ կինը ծծի մանուկը դրեց թախտի վրա, շտկեց իրեն և վերցրեց գինու գավը:
segment_284.wav|Աբա՜ խփի, աբա՜ խփի, տե՜ս էս գավի գլուխը ո՜րտեղ եմ ուտում, կանչեց նա անվախ և սպառնագին:
segment_285.wav|Վա՛յ ես քու բղավեց Հոպոպը և, ոտնամանը ձգելով ձեռքից, վրա վազեց, որ գավը խլի:
segment_286.wav|Բայց կինը ժամանակ չտվավ նրան, որ իրեն հասնի, ոտները հանեց չուստերից և դուրս փախավ գավը ձեռին:
segment_287.wav|Մարդն ընկավ նրա հետևից: Ու փողոցում, ուր թաղի կանայք և երեխաներն արդեն հավաքվել էին նրանց աղմուկի վրա սովորական տեսարանը դիտելու, մարդ ու կին վազում էին կինը առջևից գավը ձեռին, մարդը հետևից գլխաբաց, ոտաբոբիկ և ներքնաշորով:
segment_288.wav|Փողոցում մի անասելի ժխոր էր բարձրացել, կանայք հռհռում էին, երեխաները սուր ծկլթոցներով «Հոպոպ» էին աղաղակում և սուլում, իսկ թաղի մանրավաճառի խանութի առջև հասուն տղերքը ծիծաղելով բղավում էին. «Հասի, հա՛, Հոպոպ, հասի, հա՛»:
segment_289.wav|Այդ սարսափելի ժխորի մեջ Հոպոպը վազում էր հա՛ վազում կնոջ հետևից, կարճ շապկի փեշը փռփռացնելով օդի մեջ և աչքը տնկած կնոջ ձեռքի գավին, որի մեջ գինին լըխկ լըխկում էր և թափվում բերանից:
segment_290.wav|Քանի գնում, այնքան փոքրանում էր տարածությունը մարդ ու կնոջ միջև, որովհետև գավը խանգարում էր կնոջն ավելի արագ վազելու
segment_291.wav|Վերջապես, մի քանի քայլ էր մնում, որ մարդը հասներ կնոջը, երբ հանկարծ կինը, առանց կանգ առնելու, ձեռքը բարձրացրեց և գավը ուժգին թափով գետնովը տվեց:
segment_292.wav|Գավը բխկաց և ալ վարդի պես բացվեց: 
segment_293.wav|Տակի հաստ մասը քրեղանի պես մնաց ընկած տեղը
segment_294.wav|իսկ բարակ պատերի թաց փշուրները թռան այս ու այն կողմ
segment_295.wav|կարմիր գինին ներկեց գետինը լերդացած արյան սև գույնով և իսկույն ծծվեց արևակեզ գետնի մեջ:
segment_296.wav|Հոպոպը ցնցվեց և կանգ առավ հանկարծ:
segment_297.wav|Նրան թվաց, թե իրեն տվին գետնովը:
segment_298.wav|Աչքերը մթնեցին: 
segment_299.wav|Էլ չիմանալով, թե ինչ է անում, արագորեն կռացավ, մի մեծ քար թռցրեց գետնից և ծայրահեղ կատաղի թափով շպրտեց փախչող կնոջ հետևից:
segment_300.wav|Քարը շեշտակի գնաց դիպավ կնոջ մեջքին:
segment_301.wav|Կինը սաստիկ ճչաց, իներցիայով առաջ վազեց մի քանի քայլ էլ և փռվեց գետնին երեսի վրա:
segment_302.wav|Հռհռացող փողոցը հանկարծ լռեց և քարացավ:
segment_303.wav|Այո՛, օրիորդնե՛ր և պարոննե՛ր, ապահարզանի խնդիրն այսօր մեզանում մի նոր, կենսական խնդիր է ներկայացնում
segment_304.wav|որ մենք նոր պիտի լուծենք, այնինչ լուսավոր Եվրոպայում դա վաղուց արդեն յուր լուծումն ստացած վերջացած է և նույնիսկ, այո՛, անախրոնիզմ է դար
segment_305.wav|Եվրոպան, որ ամեն հնության, անշարժության և մոլորության թշնամի է եղել և միևնույն ժամանակ ստեղծող բոլոր վեհ և առաջադեմ գաղափարների, առաջինն էր, որ հասկացավ, թե պետք է, վերջապես, մարդկային կյանքից բառնալ կրոնի բռնության լուծը և դրա ավերակների վրա պարզել խղճի և մտքի ազատության դրոշակ
segment_306.wav|Իրավ, օրիորդնե՜ր և պարոններ
segment_307.wav|սոսկալի է, երբ մտածում ես, թե ի՜նչ զարհուրելի բռնություն է գործ դնում կրոնը մարդու խղճի և մտքի ազատության վրա։
segment_308.wav|Տխուր մտածմունքներն և դառն իրականությունն ինձ թելադրում են ասելու, որ մենք՝ տասնիններորդ դարու զավակներս, դեռևս շատ հեռու չենք գնացել հին և միջին դարերից, երբ մարդկանց վրա տիրապետող տարրը՝ բառիս բուն նշանակությամբ՝ կրոնն էր կազմում, և ամեն ինչ կրոնի անունով
segment_309.wav|Մարդկային քաղաքացիական, բարոյական և սոցիալական կյանքի պայմաններն ու երևույթները ենթարկվում էին կրոնական խիստ կոնտրոլի, որն անխուսափելի էր և որից մի մազի չափ շեղվելու համար անգամ մարդիկ իրենց կյանքն էին հատուցանում։
segment_310.wav|Արդ, ինքներդ խոստովանեցեք, օրիորդնե՜ր և պարոննե՜ր, արդյոք մենք ևս նույն դրության մեջ չե՞նք այժմ, մենք, որ ապրում ենք նոր, լուսավորյալ կոչված դարում
segment_311.wav|արդյոք մեզանից յուրաքանչյուրն յուր խղճի և մտքի ազատության վրա չի՞ զգում կրոնի բռնության անտանելի լուծը
segment_312.wav|ինչպես այդ զգում էր հին և միջին դարերում յուրաքանչյուր մարդ
segment_313.wav|Օրիորդնե՛ր և պարոննե՜ր, բավական է, որքան իբրև կրոնական ազգ ապրեցինք,
segment_314.wav|ապրենք այժմ էլ իբրև քաղաքական ազգ
segment_315.wav|ամաչենք, վերջապես, լուսավոր Եվրոպայից
segment_316.wav|մենք ամեն բան ընդունել ենք նրանից, բայց որն ամենակենսականը և ամենաանհրաժեշտն է մեր խղճի և մտքի ազատության համար
segment_317.wav|դրանից խուսափում ենք, կարծես վախենում ենք դրանից
segment_318.wav|Դատապարտելի է միանգամայն այն ազգը, որ դիտմամբ իրեն կրոնի տրամադրության տակ է դնում։
segment_319.wav|Ո՞ր ազգն է կրոնով առաջացել, որ մենք առաջանանք.ո՜չ մի ազգ։
segment_320.wav|Կրոնը մարդկանց համար է ստեղծված և ոչ թե մարդիկ կրոնի համար։
segment_321.wav|Ես վերջացնում եմ իմ խոսքս, օրիորդնե՜ր և պարոննե՜ր
segment_322.wav|և հարցնում եմ. որ երանելի չի՞ լինի արդյոք այն մարդը մեզանում, որ առաջին անգամ քաջություն կունենա բառնալու կրոնի բռնությունն ամուսնական հարցում
segment_323.wav|որովհետև, կրկնում եմ, մեր բոլոր կենսական խնդիրների շարքում այսօր ամուսնական խնդիրն է, որ գայթակղության քար է դարձել և որը պահանջում է յուր շուտափույթ լուծումը
segment_324.wav|Մասխարյանցը վերջացրեց յուր ոգևորված ճառը։ Փոքրիկ սենյակում հավաքված առաջադեմ գաղափարներով տոգորված, թարմ մտքերի սիրահար օրիորդներն ու պարոնները հիացած ծափահարեցին ճառախոսին, որ կես ժամի չափ շարունակ խոսում էր և խոսում էր ինչպիսի՜ ոգևորությամբ, ինչպիսի՜ ճարտասանությամբ։
segment_325.wav|Բրա՜վո կեցցե՜ս լա՜վ խոսեց,ծափահարության միջից լսվում էին բացականչություններ։
segment_326.wav|Մասխարյանցն առնվազն էլի մի երկու, երեք րոպե շարունակ գլուխ էր տալիս սրան ու նրան և միանգամայն չէր իմանում, թե ինչպես արտահայտե յուր շնորհակալությունը։
segment_327.wav|Վերջապես ծափահարություններն ու բացականչությունները դադարեցին, և որովհետև արդեն գիշերվա ժամը տասներկուսն էր, այդ պատճառով ամենքն էլ վեր կացան, սեղմեցին տան տիրոջ ձեռքը, դուրս եկան, հագան իրենց վերարկուները, գլխարկները և քաշվեցին իրենց տները։
segment_328.wav|Մասխարյանցը վերարկուի բոլոր կոճակները գցեց, ձեռնոցները հագավ և շտապ քայլերով հեռա
segment_329.wav|Ճանապարհին նրա միտքն ամբողջապես զբաղված էր յուր խոսած ճառով, այն ազդեցությամբ, որ գործել էր այդ ճառն ունկնդիրների վրա և հիացման այն ծափահարությամբ ու բացականչություններով, որոնցով վարձատրեցին նրան յուր նոր գաղափարները, վարդապետելու համար։
segment_330.wav|Նա երջանիկ էր համարում իրեն, որ թեև հասարակության «մասսան», ժողովրդի մեծ «կոնտինգենտն» անտարբեր է յուր քարոզած նոր գաղափարներին, որովհետև տակավին անընդունակ է դրանց հասկանալու, բայց կան արդեն, թեև փոքր թվով, լուսամիտ, դեպի քաղաքակրթությանը ձգտող օրիորդներ և երիտասարդներ թարմ ուժեր, որոնք ի սրտե համակրում, ոգևորվում և հետևում են իրեն։
segment_331.wav|Նա մտադիր էր յուր՝ բերանացի քարոզած նոր գաղափարները քարոզել և՛ գրավոր կերպով վիպական կամ պուբլիցիստական գրվածքի ձևով,
segment_332.wav|թեև նա համոզված էր, որ «հետադեմների», «խավարամիտների» և «րուտինականների» սագերն իսկույն սոսկալի աղմուկ պիտի բարձրացնեին և ինքն ամեն կողմից զարհուրելի հալածանքի պիտի ենթարկ
segment_333.wav|Սակայն այդ նրան բոլորովին երկյուղ չէր պատճառում. ընդհակառակն, այն գիտակցությունը, որ նա պիտի «զոհվեր» յուր սրբազան կոչումին, նրան ավելի եռանդ, ավելի ուժ էր ներշնչում յուր ընտրած փշյա ճանապարհովն առաջ ընթանալու, որովհետև պատմությունը նրան շատ օրինակներ էր տալիս, որ բոլոր դարերի և բոլոր ազգերի մեջ առհասարակ նոր մտքի, նոր գաղափարի «ինիցիատորը» միշտ հալածանքի է ենթարկվել, նույնիսկ մահվան
segment_334.wav|օրինակ՝ Գալիլեյը, Հուսը, Լութերը և այլն, և այլն։
segment_335.wav|Այլապես անկարելի է. քանի որ հասարակությունը, որի մեջ բնականաբար խոր արմատներ են ունենում հին սովորությունները, մի անգամից անընդունակ է նոր գաղափարները հասկանալու, ըմբռնելու, ուրեմն և դրանց յուրացնելու
segment_336.wav|ուստի նա միշտ ընդդիմանում և չարաչար պատերազմ է մղում նոր գաղափարների դեմ, որոնք նրա անսովոր աչքերին ու մտքին հրեշավոր, այլանդակ բաներ են
segment_337.wav|Մասխարյանցը շատ լավ գիտեր, որ այդ հոգեբանական մի ճշմարտություն էր, որ անթիվ անգամ ապացուցված էր մարդկային առաջադիմության պատմության ամբողջ ընթաց
segment_338.wav|Ուրեմն թող անշարժ, փտած, նեխած հասարակությունն ի՛նչ հալածանքի ուզում է ենթարկե իրեն, թո՛ղ ճշմարտության և լույսի համար նահատակվածների թվում մեկն էլ ինքը լինի
segment_339.wav|Մասխարյանցն այդ ուրախությամբ կտանե և կտանե այն քաղցր, այն երջանիկ հուսով, որ, վերջապես, կգա ժամանակ, երբ ապագա սերունդը կհասկանա նրան, կդատապարտե յուր նախորդների հրեշավոր արարքն և ինչո՞ւ չէ յուր մինչև այն ժամանակ անխնամ թողած շիրիմի վրա փառքի արձան կկանգնե
segment_340.wav|Մասխարյանցն այն աստիճան հափշտակված էր այդ մտքերով, որ բոլորովին չիմացավ, թե ինչպես անցավ ճանապարհը և հասավ հյուրանոց, ուր ամեն գիշեր սովորություն ուներ գնալու։
segment_341.wav|Նա բարձրացավ սանդուղքով, անցավ երկար միջանցքով և բաց անելով սենյակներից մինի դուռը , որը փակ չէր, ներս 
segment_342.wav|Սենյակում, սեղանի վրա լամպարը վառ
segment_343.wav|Մահճակալի վրա շորերը հագին, ձեռքերը գլխի տակ դրած, գանգուր, շեկ մազերով երեսն ի վեր պառկած էր մի գեղեցիկ, նորատի կին։
segment_345.wav|Մասխարյանցը դուռը կամաց գոցեց, ոտների մատների վրա զգուշությամբ մոտեցավ նրան և խոնարհվելով համբուրեց նրա շրթունքները։
segment_346.wav|Կինը հանկարծ արթնացավ և վեր թռավ տեղ
segment_347.wav|Մասխարյանցը ծիծաղեց։
segment_348.wav|Գրի՜շա,կանչեց կինը։
segment_349.wav|Մա՜շա,կատակով պատասխանեց նրան Մասխարյանցը։
segment_350.wav|Կարծեցի թե ուրիշն է, վախեցա։
segment_351.wav|Ինչո՞ւ անպատճառ ուրիշն և ոչ ես։
segment_352.wav|Որովհետև դու այնքան ուշացար, որ կարծեցի, թե այս գիշեր այլևս չես գալ ինձ մոտ։
segment_353.wav|Սպասելով քունս տարել էր։
segment_354.wav|Ինչո՞ւ, ուրիշ ժամանակ էլ այսպես ուշ չե՞մ եկել քեզ մոտ։
segment_355.wav|Եկել ես, բայց նու, ինձ թվում էր, թե այս գիշեր այլևս չես գալ։
segment_356.wav|Որտե՞ղ էիր։ 
segment_357.wav|Մի տեղ ժողով կար, այնտեղ էի
segment_358.wav|Միշտ ժողով և ժողով
segment_359.wav|շա՜տ թունդ ազգասերն ես։
segment_360.wav|Գայաստա՜ն, Գայաստա՜ն հա՞
segment_361.wav|Եվ Մաշան մի տեսակ լիրբ, ծաղրական ժպիտով նայեցավ Մասխարյանցին։
segment_362.wav|Է՛հ, Մաշա, մի՞թե դու էլ ինձ այն հիմարների հետ ես համեմատ
segment_363.wav|պատասխանեց Մասխարյանցը լուրջ, բայց թեթև հանդիմանությամբ։
segment_364.wav|Դե՛հ, դե՛հ, ինձանից մի՛ ամաչիր
segment_367.wav|յուր սուր ձայնով բարձրաձայն ծիծաղեցավ Մաշան և Մասխարյանցի գեղեցիկ գլուխն առնելով յուր երկու ձեռքերի մեջ, մի քանի անգամ սաստիկ ամուր համբուրեց նրան։
segment_368.wav|Մասխարյանցը, որ արդեն հանել էր ձեռնոցներն ու վերարկուն, նստեց աթոռի վրա։ 
segment_369.wav|Դե՛, Մաշա, ի՞նչ ենք անում
segment_370.wav|ասաց նա
segment_371.wav|ես սաստիկ քաղցած եմ։ 
segment_372.wav|Զանգահարե՞մ։
segment_373.wav|Զանգահարիր։
segment_374.wav|Մաշան մի քայլ արեց դեպի զանգակը, բայց հանկարծ կանգ առավ և շուռ եկավ դեպի Մասխարյանցը։
segment_375.wav|Գրի՛շա,ասաց նա լրջությամբ
segment_376.wav|ձեռաց ինձ մի տասը ռուբլի փող պետք է տաս։ 
segment_377.wav|Ի՞նչ ես անում։ 
segment_378.wav|Ձմեռվա նոր ձևի գլխարկ է եկել, պետք է առնեմ, իմ գլխարկից այլևս ոչ ոք չէ ծածկում:
segment_379.wav|Լավ, կտամ։
segment_380.wav|Շուտ զանգահարիր, ես դեռ քաղցած
segment_381.wav|Մաշան կանգնած տեղը թռավ ուրախությոմտից, վազեց դեպի զանգակը, բայց հանկարծ կանգ առնելով, արագությամբ շուռ եկավ, մի օդային համբույր տվավ Մասխարյանցին և նորից վազեց դեպի զան
segment_382.wav|Նա ամուր սեղմեց էլեկտրական զանգակի զսպանակը։  	Սպասավորը ներս 
